Root Card|Keyword
sa|FORTITUDE
s2|BLOCKED EMOTIONS
s2|AVOIDANCE
s2|STALEMATE
s3|HEARTBREAK
s3|LONELINESS
s3|BETRAYAL
s4|REST
s4|CONTEMPLATION
s4|QUIET PREPARATION
s5|SELF-INTEREST
s5|DISCORD
s5|OPEN DISHONOR
s6|THE BLUES
s6|RECOVERY
s6|TRAVEL
s7|RUNNING AWAY
s7|LONE WOLF STYLE
s7|HIDDEN DISHONOR
s8|RESTRICTION
s8|CONFUSION
s8|POWERLESSNESS
s9|WORRY
s9|GUILT
s9|ANGUISH
s10|BOTTOMING OUT
s10|VICTIM MENTALITY
s10|MARTYRDOM
spg|USE YOUR MIND
spg|BE TRUTHFUL
spg|BE JUST
spg|HAVE FORTITUDE
skn|DIRECT..........BLUNT
skn|AUTHORITATIVE..........OVERBEARING
skn|INCISIVE..........CUTTING
skn|KNOWLEDGEABLE..........OPINIONATED
skn|LOGICAL..........UNFEELING
sqn|HONEST
sqn|ASTUTE
sqn|FORTHRIGHT
sqn|WITTY
sqn|EXPERIENCED
skg|INTELLECTUAL
skg|ANALYTICAL
skg|ARTICULATE
skg|JUST
skg|ETHICAL
pa|MATERIAL FORCE
pa|PROSPERITY
pa|PRACTICALITY
pa|TRUST
p2|JUGGLING
p2|FLEXIBILITY
p2|FUN
p3|TEAMWORK
p3|PLANNING
p3|COMPETENCE
p4|POSSESSIVENESS
p4|CONTROL
p4|BLOCKED CHANGE
p5|HARD TIMES
p5|ILL HEALTH
p5|REJECTION
p6|HAVING/NOT HAVING:
p6|RESOURCES
p6|KNOWLEDGE
p6|POWER
p7|ASSESSMENT
p7|REWARD
p7|DIRECTION CHANGE
p8|DILIGENCE
p8|KNOWLEDGE
p8|DETAIL
p9|DISCIPLINE
p9|SELF-RELIANCE
p9|REFINEMENT
p10|AFFLUENCE
p10|PERMANENCE
p10|CONVENTION
ppg|HAVE AN EFFECT
ppg|BE PRACTICAL
ppg|BE PROSPEROUS
ppg|BE TRUSTING/TRUSTWORTHY
pkn|UNWAVERING..........STUBBORN
pkn|CAUTIOUS..........UNADVENTUROUS
pkn|THOROUGH..........OBSESSIVE
pkn|REALISTIC..........PESSIMISTIC
pkn|HARDWORKING..........GRINDING
pqn|NURTURING
pqn|BIGHEARTED
pqn|DOWN-TO-EARTH
pqn|RESOURCEFUL
pqn|TRUSTWORTHY
pkg|ENTERPRISING
pkg|ADEPT
pkg|RELIABLE
pkg|SUPPORTING
pkg|STEADY
