Root Card|Related Card|Relationship
c10|maj06|reinforcing
c10|maj17|reinforcing
c10|maj21|reinforcing
c10|c6|reinforcing
c10|c9|previous
cpg|c10|previous
ckn|cpg|previous
cqn|ckn|previous
ckg|cqn|previous
s2|maj00|opposing
s2|maj10|opposing
s2|maj11|opposing
s2|maj17|opposing
s2|w3|opposing
s2|maj18|reinforcing
s2|w9|reinforcing
s2|s7|reinforcing
s2|p4|reinforcing
s2|sa|previous
s3|maj06|opposing
s3|c3|opposing
s3|c10|opposing
s3|c5|reinforcing
s3|s9|reinforcing
s3|p5|reinforcing
s3|s2|previous
s4|maj01|opposing
s4|maj10|opposing
s4|w8|opposing
s4|w10|opposing
s4|p2|opposing
s4|maj02|reinforcing
s4|maj09|reinforcing
s4|maj12|reinforcing
s4|c4|reinforcing
s4|s6|reinforcing
s4|p7|reinforcing
s4|s3|previous
s5|maj04|opposing
s5|maj11|opposing
s5|maj14|opposing
s5|c6|opposing
s5|w5|reinforcing
s5|w7|reinforcing
s5|s7|reinforcing
s5|s4|previous
s6|maj08|opposing
s6|maj19|opposing
s6|w4|opposing
s6|c3|opposing
s6|p2|opposing
s6|w10|reinforcing
s6|c4|reinforcing
s6|c5|reinforcing
s6|c8|reinforcing
s6|s4|reinforcing
s6|s9|reinforcing
s6|s5|previous
s7|maj05|opposing
s7|maj11|opposing
s7|w10|opposing
s7|c6|opposing
s7|maj09|reinforcing
s7|s2|reinforcing
s7|s5|reinforcing
s7|p9|reinforcing
s7|s6|previous
s8|maj01|opposing
s8|maj07|opposing
s8|w2|opposing
s8|w4|opposing
s8|p3|opposing
s8|maj15|reinforcing
s8|maj18|reinforcing
s8|s10|reinforcing
s8|s7|previous
s9|maj17|opposing
s9|maj20|opposing
s9|c3|opposing
s9|c6|opposing
s9|c10|opposing
s9|maj15|reinforcing
s9|w10|reinforcing
s9|s3|reinforcing
s9|s6|reinforcing
s9|s8|previous
s10|maj07|opposing
s10|w2|opposing
s10|w6|opposing
s10|c9|opposing
s10|maj12|reinforcing
s10|s8|reinforcing
s10|s9|previous
spg|s10|previous
skn|spg|previous
sqn|skn|previous
skg|sqn|previous
p2|maj05|opposing
p2|w5|opposing
p2|s4|opposing
p2|s6|opposing
p2|maj14|reinforcing
p2|w4|reinforcing
p2|pa|previous
p3|w5|opposing
p3|w7|opposing
p3|s8|opposing
p3|p9|opposing
p3|maj05|reinforcing
p3|maj14|reinforcing
p3|w3|reinforcing
p3|c3|reinforcing
p3|p2|previous
p4|maj00|opposing
p4|maj03|opposing
p4|maj10|opposing
p4|maj12|opposing
p4|maj04|reinforcing
p4|maj07|reinforcing
p4|s2|reinforcing
p4|p10|reinforcing
p4|p3|previous
p5|maj08|opposing
p5|maj14|opposing
p5|maj19|opposing
p5|w6|opposing
p5|p7|opposing
p5|maj16|reinforcing
p5|w10|reinforcing
p5|c5|reinforcing
p5|s3|reinforcing
p5|p4|previous
p6|p5|previous
p7|maj10|opposing
p7|w8|opposing
p7|p5|opposing
p7|maj03|reinforcing
p7|maj11|reinforcing
p7|maj20|reinforcing
p7|s4|reinforcing
p7|p6|previous
p8|c4|opposing
p8|c7|opposing
p8|maj01|reinforcing
p8|maj05|reinforcing
p8|w9|reinforcing
p8|p7|previous
p9|maj03|opposing
p9|c7|opposing
p9|p3|opposing
p9|maj07|reinforcing
p9|s7|reinforcing
p9|p8|previous
p10|w2|opposing
p10|w3|opposing
p10|p5|opposing
p10|maj03|reinforcing
p10|maj05|reinforcing
p10|maj06|reinforcing
p10|maj21|reinforcing
p10|p4|reinforcing
p10|p9|previous
ppg|p10|previous
pkn|ppg|previous
pqn|pkn|previous
pkg|pqn|previous
